real,imaginary
-11.265848997938306,144.71302801361287
-11.265848997938289,-144.713028013613
-8.272348065172054,115.63461330381368
-8.707486869268948,112.10638591150101
-8.272348065172114,-115.63461330381358
-8.707486869268951,-112.1063859115012
-8.891163474643687,96.79800488224292
-7.676786425195396,96.85744816911426
-9.06629732949101,112.03084965744686
-7.67678642519527,-96.8574481691142
-8.891163474643749,-96.79800488224333
-9.066297329491015,-112.03084965744658
-9.391386136498904,-96.74408519605775
-8.007041608060495,-96.94915528732663
-9.391386136498935,96.74408519605805
-8.00704160806051,96.94915528732686
-7.039428161113719,-79.17570485389831
-6.62692243979918,-78.20110761124398
-7.039428161113679,79.17570485389851
-6.626922439799162,78.20110761124415
-7.706392838025031,-73.89457399367295
-7.489810104093215,-78.00027921023496
-8.034759076832946,-72.83474462162849
-7.807777774978718,-72.30644019399894
-8.430362633054788,-67.13532193864535
-6.1241520399758445,-66.02894463551378
-6.802564207373944,-65.89476275784324
-7.226993429951741,-64.168986095194
-6.669433073553465,-61.33174140896193
-7.733327189722235,-74.56999602251857
-7.800473683363187,-72.3466354272681
-8.086799823068963,-72.33199250450367
-7.706392838025001,73.89457399367328
-7.489810104093109,78.00027921023525
-8.034759076832884,72.83474462162864
-8.430362633054758,67.13532193864532
-6.124152039975872,66.02894463551337
-6.802564207373903,65.89476275784311
-7.226993429951871,64.1689860951942
-7.807777774978628,72.30644019399888
-6.669433073553603,61.33174140896215
-7.733327189722384,74.569996022518
-8.086799823069159,72.3319925045042
-7.800473683363122,72.34663542726817
-7.939498524042399,-67.07471364441712
-7.254540213252621,-64.13511837094751
-6.145582808996724,-65.89986877212642
-7.186632595904225,-65.90960458042264
-6.836606833201485,-66.02710898409957
-6.72564175877962,-65.8802847183378
-6.693309155064152,-61.26049588968879
-6.443061309560475,-61.25790450986232
-6.463761608409757,-61.147410605791066
-7.939498524042462,67.074713644417
-7.25454021325265,64.13511837094785
-6.145582808996618,65.89986877212588
-7.186632595904207,65.9096045804226
-6.836606833201447,66.02710898409936
-6.725641758779589,65.88028471833773
-6.693309155064197,61.26049588968886
-6.463761608409867,61.147410605791094
-6.4430613095604965,61.25790450986212
-6.427503166545558,-57.87030033144555
-6.438816073821584,-57.85726878282694
-4.363228560303237,-48.33687679949289
-6.002485332840001,-49.44630906532778
-7.726792326047223,-49.385342697776004
-8.133976828685766,-48.53282343945076
-7.916052801675378,-48.22004233803846
-5.831606772132081,-48.124868652676014
-6.4275031665455975,57.870300331445236
-6.438816073821707,57.857268782826765
-4.3632285603030985,48.336876799493126
-6.002485332840047,49.44630906532748
-7.726792326047252,49.38534269777626
-8.13397682868569,48.532823439450944
-7.916052801675321,48.220042338038304
-5.831606772132114,48.12486865267572
-7.3939890369851,45.03428781391905
-7.393989036985104,-45.03428781391923
-5.68446663705609,49.59519907283765
-5.684466637056077,-49.59519907283765
-7.363559513645893,-49.589999835682534
-5.209518091547673,-39.32544100666441
-7.216239267408429,-40.21597938210852
-6.623821458877319,-39.68595372421571
-6.852513862464186,-49.538673149836605
-8.168143884428904,-48.210828144862354
-5.209518091547528,39.3254410066642
-7.216239267408423,40.215979382108486
-6.142360441916919,37.806236042138046
-6.623821458877318,39.685953724215764
-7.363559513645949,49.589999835682654
-6.852513862464252,49.53867314983663
-8.168143884428941,48.21082814486229
-6.142360441916918,-37.806236042137904
-5.035998026461349,-47.93302749436097
-6.667119032160119,-49.22715947371684
-7.4646823019873345,-48.47963149794563
-6.890899449153956,-48.28375776137181
-7.001814711540886,-48.419169755880624
-7.233478200251218,-44.83910477617765
-7.118431861447519,-45.12354477198002
-6.272097650366543,34.98897643867503
-5.035998026461428,47.93302749436104
-6.667119032160097,49.22715947371684
-6.890899449153991,48.28375776137191
-7.464682301987351,48.47963149794579
-7.0018147115407805,48.41916975588059
-7.118431861447618,45.12354477198007
-7.23347820025133,44.83910477617791
-7.428952011549826,44.85576618647167
-6.612975327775975,39.683198192802635
-7.065167352298028,39.5312926233034
-6.749226747308905,33.20987982458998
-6.17290463259511,33.099395166968755
-7.428952011549643,-44.855766186471165
-6.272097650366516,-34.98897643867479
-6.17290463259512,-33.09939516696883
-6.7492267473088186,-33.20987982459014
-6.612975327775962,-39.683198192802195
-7.065167352298089,-39.531292623302946
-6.024099322336846,-37.69677353346439
-6.024099322336728,37.69677353346429
-6.050992799322967,31.985464515677897
-6.050992799323009,-31.98546451567807
-5.853336063078085,28.462619405217026
-5.657087455938074,31.380639839973167
-6.91963379587513,29.812810508865667
-6.60953388239117,31.206609197986033
-5.853336063078055,-28.462619405216994
-6.91963379587521,-29.812810508865727
-5.657087455938149,-31.38063983997326
-6.609533882391117,-31.206609197985838
-5.953935876259127,-34.81307217119586
-6.916864671680823,-24.306158950654417
-7.188659928726756,-24.331509212460848
-6.916864671680784,24.306158950654346
-7.188659928726703,24.331509212460723
-5.953935876259147,34.8130721711959
-7.189211279448701,33.31270947947703
-7.1892112794485925,-33.312709479477036
-6.298168814667164,-32.91777981336393
-6.888175652852232,-33.34654793754814
-6.605178281475519,-33.48681711698716
-6.888175652852263,33.34654793754798
-6.605178281475477,33.4868171169871
-6.2981688146671075,32.91777981336382
-5.644863115062125,31.699842738981253
-5.644863115062082,-31.699842738981232
0.00000000000001620742869458224,0.000000000000035194866300887573
-6.9837268015426615,-24.433294847527506
-7.206788008373613,-24.370639270468924
-5.8421618208852175,-28.366915978029372
-6.884156252741966,-29.924830281178117
-7.226504763952996,-29.66156776297059
-7.2481402212066675,-29.766182019620867
-5.560982642571282,-31.214034160131753
